Step,Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12
364,109,118,122,114,130,122,113,128,127,106,125,117
365,109,118,121,113,130,122,113,128,127,106,125,117
366,109,118,121,113,130,122,113,128,127,106,125,117
367,109,118,121,113,130,122,113,128,127,106,125,117
368,109,118,122,114,130,122,113,128,127,106,125,117
369,109,118,121,113,130,122,113,128,127,106,125,117
370,110,118,122,114,130,122,113,129,128,106,125,118
371,109,118,121,113,130,122,113,128,127,106,125,117
372,109,118,121,113,130,122,113,128,127,106,125,117
373,109,118,121,113,130,122,113,128,127,106,125,117
374,109,118,122,114,130,122,113,128,128,106,125,118
375,109,118,121,113,130,122,113,128,127,106,125,117
376,109,118,122,114,130,122,113,128,127,106,125,117
377,109,118,121,113,130,122,113,128,127,106,125,117
378,109,118,122,114,130,122,113,128,128,106,125,118
379,109,118,121,113,130,122,113,128,127,106,125,117
380,109,118,122,114,130,122,113,128,128,106,125,118
381,109,118,121,113,130,122,113,128,127,106,125,117
382,109,118,121,113,130,122,113,128,127,106,125,117
383,109,118,121,113,130,122,113,128,127,106,125,117
384,109,118,122,114,130,122,113,129,128,106,125,118
385,109,118,121,113,130,122,113,128,127,106,125,117
386,109,118,122,114,130,122,113,128,127,106,125,117
387,109,118,121,113,130,122,113,128,127,106,125,117
388,109,118,121,113,130,122,113,128,127,106,125,117
389,109,118,121,113,130,122,113,128,127,106,125,117
390,110,118,121,114,130,122,113,128,127,106,125,117
391,109,118,121,113,130,122,113,128,127,106,125,117
392,109,118,121,113,130,122,113,128,127,106,125,117
393,109,118,121,113,130,122,113,128,127,106,125,117
394,109,118,121,114,130,122,113,128,127,106,125,117
395,109,118,121,113,130,122,113,128,127,106,125,117
396,110,118,122,114,130,122,113,128,127,106,125,117
397,109,118,121,113,130,122,113,128,127,106,125,117
398,109,118,121,114,130,122,113,128,128,106,125,118
399,109,118,121,113,130,122,113,128,127,106,125,117
400,109,118,121,114,130,122,113,128,128,106,125,118
401,109,118,121,113,130,122,113,128,127,106,125,117
402,109,118,121,113,130,122,113,128,127,106,125,117
403,109,118,121,113,130,122,113,128,127,106,125,117
404,109,118,121,113,130,122,113,128,127,106,125,117
405,109,118,121,113,130,122,113,128,127,106,125,117
406,109,118,121,114,130,122,113,128,127,106,125,117
407,109,118,121,113,130,122,113,128,127,106,125,117
408,109,118,122,114,130,122,113,128,127,106,125,117
409,109,118,121,113,130,122,113,128,127,106,125,117
410,109,118,122,114,130,122,113,128,127,106,125,117
411,109,118,121,113,130,122,113,128,127,106,125,117
412,109,118,121,113,130,122,113,128,127,106,125,117
413,109,118,121,113,130,122,113,128,127,106,125,117
414,109,118,121,114,130,122,113,128,128,106,125,117
415,109,118,121,113,130,122,113,128,127,106,125,117
416,109,118,121,113,130,122,113,128,127,106,125,117
417,109,118,121,113,130,122,113,128,127,106,125,117
418,109,118,121,114,130,122,113,128,128,106,125,117
419,109,118,121,113,130,122,113,128,127,106,125,117
420,109,118,122,114,130,122,113,128,128,106,125,118
421,109,118,121,113,130,122,113,128,127,106,125,117
422,109,118,122,114,130,122,113,128,127,106,125,117
423,109,118,121,113,130,122,113,128,127,106,125,117
424,109,118,121,113,130,122,113,128,127,106,125,117
425,109,118,121,113,130,122,113,128,127,106,125,117
426,109,118,122,114,130,122,113,128,128,106,125,118
427,109,118,121,113,130,122,113,128,127,106,125,117
428,109,118,121,113,130,122,113,128,127,106,125,117
429,109,118,121,113,130,122,113,128,127,106,125,117
430,109,118,121,113,130,122,113,128,127,106,125,117
431,109,118,121,113,130,122,113,128,127,106,125,117
432,109,118,121,114,130,122,113,128,128,106,125,117
433,109,118,121,113,130,122,113,128,127,106,125,117
434,110,118,122,114,130,122,113,128,127,106,125,117
435,109,118,121,113,130,122,113,128,127,106,125,117
436,110,118,122,114,130,122,113,128,127,106,125,117
437,109,118,121,113,130,122,113,128,127,106,125,117
438,109,118,121,114,130,122,113,128,128,106,125,118
439,109,118,121,113,130,122,113,128,127,106,125,117
440,109,118,121,114,130,122,113,128,127,106,125,117
441,109,118,121,113,130,122,113,128,127,106,125,117
442,109,118,121,114,130,122,113,128,128,106,125,117
443,109,118,121,113,130,122,113,128,127,106,125,117
444,109,118,121,113,130,122,113,128,127,106,125,117
445,109,118,121,113,130,122,113,128,127,106,125,117
446,109,118,122,114,130,122,113,129,128,106,125,118
447,109,118,121,113,130,122,113,128,127,106,125,117
448,109,118,122,114,130,122,113,128,127,106,125,117
449,109,118,121,113,130,122,113,128,127,106,125,117
450,109,118,121,113,130,122,113,128,127,106,125,117
451,109,118,121,113,130,122,113,128,127,106,125,117
452,109,118,122,114,130,122,113,128,127,106,125,117
453,109,118,121,113,130,122,113,128,127,106,125,117
454,110,118,121,114,130,122,113,128,127,106,125,117
455,109,118,121,113,130,122,113,128,127,106,125,117
456,109,118,121,113,130,122,113,128,127,106,125,117
457,109,118,121,113,130,122,113,128,127,106,125,117
458,109,118,121,114,130,122,113,128,127,106,125,117
459,109,118,121,113,130,122,113,128,127,106,125,117
460,109,118,122,114,130,122,113,128,127,106,125,117
461,109,118,121,113,130,122,113,128,127,106,125,117
462,109,118,121,113,130,122,113,128,127,106,125,117
463,109,118,121,113,130,122,113,128,127,106,125,117
464,109,118,122,114,130,122,113,128,127,106,125,117
465,109,118,121,113,130,122,113,128,127,106,125,117
466,109,118,122,114,130,122,113,128,128,106,125,118
467,109,118,121,113,130,122,113,128,127,106,125,117
468,109,118,121,114,130,122,113,128,128,106,125,118
469,109,118,121,113,130,122,113,128,127,106,125,117
470,109,118,122,114,130,122,113,128,127,106,125,117
471,109,118,121,113,130,122,113,128,127,106,125,117
472,109,118,121,113,130,122,113,128,127,106,125,117
473,109,118,121,113,130,122,113,128,127,106,125,117
474,109,118,122,114,130,122,113,128,127,106,125,117
475,109,118,121,113,130,122,113,128,127,106,125,117
476,110,118,122,114,130,122,113,128,128,106,125,118
477,109,118,121,113,130,122,113,128,127,106,125,117
478,109,118,122,114,130,122,113,128,127,106,125,117
479,109,118,121,113,130,122,113,128,127,106,125,117
480,109,118,122,114,130,122,113,128,128,106,125,118
481,109,118,121,113,130,122,113,128,127,106,125,117
482,109,118,121,113,130,122,113,128,127,106,125,117
483,109,118,121,113,130,122,113,128,127,106,125,117
484,109,118,121,114,130,122,113,128,128,106,125,117
485,109,118,121,113,130,122,113,128,127,106,125,117
486,109,118,121,114,130,122,113,128,127,106,125,117
487,109,118,121,113,130,122,113,128,127,106,125,117
488,110,118,121,114,130,122,113,128,127,106,125,117
489,109,118,121,113,130,122,113,128,127,106,125,117
490,109,118,121,113,130,122,113,128,127,106,125,117
491,109,118,121,113,130,122,113,128,127,106,125,117
492,109,118,121,113,130,122,113,128,127,106,125,117
493,109,118,121,113,130,122,113,128,127,106,125,117
494,109,118,121,114,130,122,113,128,127,106,125,117
495,109,118,121,113,130,122,113,128,127,106,125,117
496,110,118,122,114,130,122,113,128,128,106,125,118
497,109,118,121,113,130,122,113,128,127,106,125,117
498,110,118,122,114,130,122,113,128,127,106,125,117
499,109,118,121,113,130,122,113,128,127,106,125,117
500,109,118,122,114,130,122,113,128,127,106,125,117
501,109,118,121,113,130,122,113,128,127,106,125,117
502,109,118,122,114,130,122,113,129,128,106,125,118
503,109,118,121,113,130,122,113,128,127,106,125,117
504,109,118,122,114,130,122,113,128,127,106,125,117
505,109,118,121,113,130,122,113,128,127,106,125,117
506,109,118,121,113,130,122,113,128,127,106,125,117
507,109,118,121,113,130,122,113,128,127,106,125,117
508,110,118,122,114,130,122,113,128,127,106,125,117
509,109,118,121,113,130,122,113,128,127,106,125,117
510,109,118,121,114,130,122,113,128,128,106,125,118
511,109,118,121,113,130,122,113,128,127,106,125,117
512,109,118,122,114,130,122,113,128,127,106,125,117
513,109,118,121,113,130,122,113,128,127,106,125,117
514,109,118,122,114,130,122,113,128,127,106,125,117
515,109,118,121,113,130,122,113,128,127,106,125,117
516,109,118,121,114,130,122,113,128,128,106,125,117
517,109,118,121,113,130,122,113,128,127,106,125,117
518,110,118,121,114,130,122,113,128,127,106,125,117
519,109,118,121,113,130,122,113,128,127,106,125,117
520,109,118,121,114,130,122,113,128,127,106,125,117
521,109,118,121,113,130,122,113,128,127,106,125,117
522,109,118,121,114,130,122,113,128,128,106,125,118
523,109,118,121,113,130,122,113,128,127,106,125,117
524,109,118,121,113,130,122,113,128,127,106,125,117
525,109,118,121,113,130,122,113,128,127,106,125,117
526,109,118,122,114,130,122,113,128,127,106,125,117
527,109,118,121,113,130,122,113,128,127,106,125,117
528,109,118,121,113,130,122,113,128,127,106,125,117
529,109,118,121,113,130,122,113,128,127,106,125,117
530,109,118,122,114,130,122,113,128,127,106,125,117
531,109,118,121,113,130,122,113,128,127,106,125,117
