113,-,-,False,-,False,False,False,False,-,-,-,-
114,-,-,False,-,False,False,False,False,-,-,-,-
115,-,-,False,-,False,False,False,False,-,-,-,-
116,-,-,False,-,False,False,False,False,-,-,-,-
117,-,-,False,-,False,False,False,False,-,-,-,-
118,-,-,False,-,False,False,False,False,-,-,-,-
119,-,-,False,-,False,False,False,False,-,-,-,-
120,-,-,False,-,False,False,False,False,-,-,-,-
121,-,-,False,-,False,False,False,False,-,-,-,-
122,-,-,False,-,False,False,False,False,-,-,-,-
123,-,-,False,-,False,False,False,False,-,-,-,-
124,-,-,False,-,False,False,False,False,-,-,-,-
125,-,-,False,-,False,False,False,False,-,-,-,-
126,-,-,False,-,False,False,False,False,-,-,-,-
127,-,-,False,-,False,False,False,False,-,-,-,-
128,-,-,False,-,False,False,False,False,-,-,-,-
129,-,-,False,-,False,False,False,False,-,-,-,-
130,-,-,False,-,False,False,False,False,-,-,-,-
131,-,-,False,-,False,False,False,False,-,-,-,-
132,-,-,False,-,False,False,False,False,-,-,-,-
133,-,-,False,-,False,False,False,False,-,-,-,-
134,-,-,False,-,False,False,False,False,-,-,-,-
135,-,-,False,-,False,False,False,False,-,-,-,-
136,-,-,False,-,False,False,False,False,-,-,-,-
137,-,-,False,-,False,False,False,False,-,-,-,-
138,-,-,False,-,False,False,False,False,-,-,-,-
139,-,-,False,-,False,False,False,False,-,-,-,-
140,-,-,False,-,False,False,False,False,-,-,-,-
141,-,-,False,-,False,False,False,False,-,-,-,-
142,-,-,False,-,False,False,False,False,-,-,-,-
143,-,-,False,-,False,False,False,False,-,-,-,-
144,-,-,False,-,False,False,False,False,-,-,-,-
145,-,-,False,-,False,False,False,False,-,-,-,-
146,-,-,False,-,False,False,False,False,-,-,-,-
147,-,-,False,-,False,False,False,False,-,-,-,-
148,-,-,False,-,False,False,False,False,-,-,-,-
149,-,-,False,-,False,False,False,False,-,-,-,-
150,-,-,False,-,False,False,False,False,-,-,-,-
151,-,-,False,-,False,False,False,False,-,-,-,-
152,-,-,False,-,False,False,False,False,-,-,-,-
153,-,-,False,-,False,False,False,False,-,-,-,-
154,-,-,False,-,True,False,False,False,-,-,-,-
155,-,-,False,-,True,False,False,False,-,-,-,-
156,-,-,False,-,True,False,False,False,-,-,-,-
157,-,-,False,-,True,False,False,False,-,-,-,-
158,-,-,False,-,False,False,False,False,-,-,-,-
159,-,-,False,-,True,False,False,False,-,-,-,-
160,-,-,False,-,True,False,False,False,-,-,-,-
161,-,-,False,-,True,False,False,False,-,-,-,-
162,-,-,False,-,True,False,False,False,-,-,-,-
163,-,-,False,-,True,False,False,False,-,-,-,-
164,-,-,False,-,True,False,False,False,-,-,-,-
165,-,-,False,-,True,False,False,False,-,-,-,-
166,-,-,False,-,True,False,False,False,-,-,-,-
167,-,-,False,-,True,False,False,False,-,-,-,-
168,-,-,False,-,True,False,False,False,-,-,-,-
169,-,-,False,-,True,False,False,False,-,-,-,-
170,-,-,False,-,True,False,False,False,-,-,-,-
171,-,-,False,-,True,False,False,False,-,-,-,-
172,-,-,False,-,True,False,False,False,-,-,-,-
173,-,-,False,-,True,False,False,False,-,-,-,-
174,-,-,False,-,True,False,False,False,-,-,-,-
175,-,-,False,-,True,False,False,False,-,-,-,-
176,-,-,False,-,True,False,False,False,-,-,-,-
177,-,-,False,-,True,False,False,False,-,-,-,-
178,-,-,False,-,True,False,False,False,-,-,-,-
179,-,-,False,-,True,False,False,False,-,-,-,-
180,-,-,False,-,True,False,False,False,-,-,-,-
181,-,-,False,-,True,False,False,False,-,-,-,-
182,-,-,False,-,True,False,False,False,-,-,-,-
183,-,-,False,-,True,False,False,False,-,-,-,-
184,-,-,False,-,True,False,False,False,-,-,-,-
185,-,-,False,-,True,False,False,False,-,-,-,-
186,-,-,False,-,False,False,False,False,-,-,-,-
187,-,-,False,-,True,False,False,False,-,-,-,-
188,-,-,False,-,True,False,False,False,-,-,-,-
189,-,-,False,-,True,False,False,False,-,-,-,-
190,-,-,False,-,True,False,False,False,-,-,-,-
191,-,-,False,-,True,False,False,False,-,-,-,-
192,-,-,False,-,True,False,False,False,-,-,-,-
193,-,-,False,-,True,False,False,False,-,-,-,-
194,-,-,False,-,False,False,False,False,-,-,-,-
195,-,-,False,-,True,False,False,False,-,-,-,-
196,-,-,False,-,True,False,False,False,-,-,-,-
197,-,-,False,-,True,False,False,False,-,-,-,-
198,-,-,False,-,True,False,False,False,-,-,-,-
199,-,-,False,-,True,False,False,False,-,-,-,-
200,-,-,False,-,True,False,False,False,-,-,-,-
201,-,-,False,-,True,False,False,False,-,-,-,-
202,-,-,False,-,True,False,False,False,-,-,-,-
203,-,-,False,-,True,False,False,False,-,-,-,-
204,-,-,False,-,True,False,False,False,-,-,-,-
205,-,-,False,-,True,False,False,False,-,-,-,-
206,-,-,False,-,True,False,False,False,-,-,-,-
207,-,-,False,-,True,False,False,False,-,-,-,-
208,-,-,False,-,True,False,False,False,-,-,-,-
209,-,-,False,-,True,False,False,False,-,-,-,-
210,-,-,False,-,True,False,False,False,-,-,-,-
211,-,-,False,-,True,False,False,False,-,-,-,-
212,-,-,False,-,True,False,False,False,-,-,-,-
213,-,-,False,-,True,False,False,False,-,-,-,-
214,-,-,False,-,True,False,False,False,-,-,-,-
215,-,-,False,-,True,False,False,False,-,-,-,-
216,-,-,False,-,True,False,False,False,-,-,-,-
217,-,-,False,-,True,False,False,False,-,-,-,-
218,-,-,False,-,True,False,False,False,-,-,-,-
219,-,-,False,-,True,False,False,False,-,-,-,-
220,-,-,False,-,True,False,False,False,-,-,-,-
221,-,-,False,-,True,False,False,False,-,-,-,-
222,-,-,False,-,True,False,False,False,-,-,-,-
223,-,-,False,-,True,False,False,False,-,-,-,-
224,-,-,False,-,True,False,False,False,-,-,-,-
225,-,-,False,-,True,False,False,False,-,-,-,-
226,-,-,False,-,True,False,False,False,-,-,-,-
227,-,-,False,-,True,False,False,False,-,-,-,-
228,-,-,False,-,True,False,False,False,-,-,-,-
229,-,-,False,-,True,False,False,False,-,-,-,-
230,-,-,False,-,True,False,False,False,-,-,-,-
231,-,-,False,-,True,False,False,False,-,-,-,-
232,-,-,False,-,True,False,False,False,-,-,-,-
233,-,-,False,-,True,False,False,False,-,-,-,-
234,-,-,False,-,True,False,False,False,-,-,-,-
235,-,-,False,-,True,False,False,False,-,-,-,-
236,-,-,False,-,True,False,False,False,-,-,-,-
237,-,-,False,-,True,False,False,False,-,-,-,-
238,-,-,False,-,True,False,False,False,-,-,-,-
239,-,-,False,-,True,False,False,False,-,-,-,-
240,-,-,False,-,True,False,False,False,-,-,-,-
241,-,-,False,-,True,False,False,False,-,-,-,-
242,-,-,False,-,True,False,False,False,-,-,-,-
243,-,-,False,-,True,False,False,False,-,-,-,-
244,-,-,False,-,True,False,False,False,-,-,-,-
245,-,-,False,-,True,False,False,False,-,-,-,-
246,-,-,False,-,True,False,False,False,-,-,-,-
247,-,-,False,-,True,False,False,False,-,-,-,-
248,-,-,False,-,True,False,False,False,-,-,-,-
249,-,-,False,-,True,False,False,False,-,-,-,-
250,-,-,False,-,True,False,False,False,-,-,-,-
251,-,-,False,-,True,False,False,False,-,-,-,-
252,-,-,False,-,True,False,False,False,-,-,-,-
253,-,-,False,-,True,False,False,False,-,-,-,-
254,-,-,False,-,True,False,False,False,-,-,-,-
255,-,-,False,-,True,False,False,False,-,-,-,-
256,-,-,False,-,True,False,False,False,-,-,-,-
257,-,-,False,-,True,False,False,False,-,-,-,-
258,-,-,False,-,True,False,False,False,-,-,-,-
259,-,-,False,-,True,False,False,False,-,-,-,-
260,-,-,False,-,True,False,False,False,-,-,-,-
261,-,-,False,-,True,False,False,False,-,-,-,-
262,-,-,False,-,True,False,False,False,-,-,-,-
263,-,-,False,-,True,False,False,False,-,-,-,-
264,-,-,False,-,True,False,False,False,-,-,-,-
265,-,-,False,-,True,False,False,False,-,-,-,-
266,-,-,False,-,True,False,False,False,-,-,-,-
267,-,-,False,-,True,False,False,False,-,-,-,-
268,-,-,False,-,True,False,False,False,-,-,-,-
269,-,-,False,-,True,False,False,False,-,-,-,-
270,-,-,False,-,True,False,False,False,-,-,-,-
271,-,-,False,-,True,False,False,False,-,-,-,-
272,-,-,False,-,True,False,False,True,-,-,-,-
273,-,-,False,-,True,False,False,False,-,-,-,-
274,-,-,False,-,True,False,False,False,-,-,-,-
275,-,-,False,-,True,False,False,False,-,-,-,-
276,-,-,False,-,True,False,False,False,-,-,-,-
277,-,-,False,-,True,False,False,False,-,-,-,-
278,-,-,False,-,True,False,False,False,-,-,-,-
279,-,-,False,-,True,False,False,False,-,-,-,-
280,-,-,False,-,True,False,False,True,-,-,-,-
281,-,-,False,-,True,False,False,False,-,-,-,-
282,-,-,False,-,True,False,False,False,-,-,-,-
283,-,-,False,-,True,False,False,False,-,-,-,-
284,-,-,False,-,True,False,False,False,-,-,-,-
285,-,-,False,-,True,False,False,False,-,-,-,-
286,-,-,False,-,True,False,False,False,-,-,-,-
287,-,-,False,-,True,False,False,False,-,-,-,-
288,-,-,False,-,True,False,False,False,-,-,-,-
289,-,-,False,-,True,False,False,False,-,-,-,-
290,-,-,False,-,True,False,False,False,-,-,-,-
291,-,-,False,-,True,False,False,False,-,-,-,-
292,-,-,False,-,True,False,False,False,-,-,-,-
293,-,-,False,-,True,False,False,False,-,-,-,-
294,-,-,False,-,True,False,False,True,-,-,-,-
295,-,-,False,-,True,False,False,False,-,-,-,-
296,-,-,False,-,True,False,False,False,-,-,-,-
297,-,-,False,-,True,False,False,False,-,-,-,-
298,-,-,False,-,True,False,False,False,-,-,-,-
299,-,-,False,-,True,False,False,False,-,-,-,-
300,-,-,False,-,True,False,False,True,-,-,-,-
301,-,-,False,-,True,False,False,False,-,-,-,-
302,-,-,False,-,True,False,False,False,-,-,-,-
303,-,-,False,-,True,False,False,False,-,-,-,-
304,-,-,False,-,True,False,False,False,-,-,-,-
305,-,-,False,-,True,False,False,False,-,-,-,-
306,-,-,False,-,True,False,False,False,-,-,-,-
307,-,-,False,-,True,False,False,False,-,-,-,-
308,-,-,False,-,True,False,False,False,-,-,-,-
309,-,-,False,-,True,False,False,False,-,-,-,-
310,-,-,False,-,True,False,False,False,-,-,-,-
311,-,-,False,-,True,False,False,False,-,-,-,-
312,-,-,False,-,True,False,False,False,-,-,-,-
313,-,-,False,-,True,False,False,False,-,-,-,-
314,-,-,False,-,True,False,False,False,-,-,-,-
315,-,-,False,-,True,False,False,False,-,-,-,-
316,-,-,False,-,True,False,False,False,-,-,-,-
317,-,-,False,-,False,False,False,False,-,-,-,-
318,-,-,False,-,True,False,False,True,-,-,-,-
319,-,-,False,-,False,False,False,False,-,-,-,-
320,-,-,False,-,True,False,False,True,-,-,-,-
321,-,-,False,-,False,False,False,False,-,-,-,-
322,-,-,False,-,True,False,False,True,-,-,-,-
323,-,-,False,-,False,False,False,False,-,-,-,-
324,-,-,False,-,True,False,False,True,-,-,-,-
325,-,-,False,-,False,False,False,False,-,-,-,-
326,-,-,False,-,True,False,False,False,-,-,-,-
327,-,-,False,-,True,False,False,False,-,-,-,-
328,-,-,False,-,True,False,False,False,-,-,-,-
329,-,-,False,-,True,False,False,False,-,-,-,-
330,-,-,False,-,False,False,False,False,-,-,-,-
331,-,-,False,-,False,False,False,False,-,-,-,-
332,-,-,False,-,True,False,False,False,-,-,-,-
333,-,-,False,-,False,False,False,False,-,-,-,-
334,-,-,False,-,True,False,False,False,-,-,-,-
335,-,-,False,-,False,False,False,False,-,-,-,-
336,-,-,False,-,False,False,False,False,-,-,-,-
337,-,-,False,-,False,False,False,False,-,-,-,-
338,-,-,False,-,True,False,False,True,-,-,-,-
339,-,-,False,-,False,False,False,False,-,-,-,-
340,-,-,False,-,True,False,False,True,-,-,-,-
341,-,-,False,-,False,False,False,False,-,-,-,-
342,-,-,False,-,False,False,False,False,-,-,-,-
343,-,-,False,-,False,False,False,False,-,-,-,-
344,-,-,False,-,True,False,False,False,-,-,-,-
345,-,-,False,-,False,False,True,False,-,-,-,-
346,-,-,False,-,True,False,False,True,-,-,-,-
347,-,-,False,-,False,False,True,False,-,-,-,-
348,-,-,False,-,True,False,False,True,-,-,-,-
349,-,-,False,-,False,False,True,False,-,-,-,-
350,-,-,False,-,True,False,False,True,-,-,-,-
351,-,-,False,-,False,False,True,False,-,-,-,-
352,-,-,False,-,False,False,False,False,-,-,-,-
353,-,-,False,-,False,False,True,False,-,-,-,-
354,-,-,False,-,True,False,False,False,-,-,-,-
355,-,-,False,-,False,False,True,False,-,-,-,-
356,-,-,False,-,False,False,False,False,-,-,-,-
357,-,-,False,-,False,False,True,False,-,-,-,-
358,-,-,False,-,True,False,False,True,-,-,-,-
359,-,-,False,-,False,False,True,False,-,-,-,-
360,-,-,False,-,True,False,False,True,-,-,-,-
361,-,-,False,-,False,False,True,False,-,-,-,-
362,-,-,False,-,False,False,False,False,-,-,-,-
363,-,-,False,-,False,False,True,False,-,-,-,-
364,-,-,False,-,False,False,True,False,-,-,-,-
365,-,-,False,-,False,False,True,False,-,-,-,-
366,-,-,False,-,False,False,False,True,-,-,-,-
367,-,-,False,-,False,False,True,False,-,-,-,-
368,-,-,False,-,True,False,False,False,-,-,-,-
369,-,-,False,-,False,False,True,False,-,-,-,-
370,-,-,False,-,False,False,False,False,-,-,-,-
371,-,-,False,-,False,False,True,False,-,-,-,-
372,-,-,False,-,False,False,False,False,-,-,-,-
373,-,-,False,-,False,False,True,False,-,-,-,-
374,-,-,False,-,False,False,True,False,-,-,-,-
375,-,-,False,-,False,False,True,False,-,-,-,-
376,-,-,False,-,True,False,False,True,-,-,-,-
377,-,-,False,-,False,False,True,False,-,-,-,-
378,-,-,False,-,True,False,False,False,-,-,-,-
379,-,-,False,-,False,False,True,False,-,-,-,-
380,-,-,False,-,False,False,False,True,-,-,-,-
381,-,-,False,-,False,False,True,False,-,-,-,-
382,-,-,False,-,True,False,False,True,-,-,-,-
383,-,-,False,-,False,False,True,False,-,-,-,-
384,-,-,False,-,True,False,True,False,-,-,-,-
385,-,-,False,-,False,False,True,False,-,-,-,-
386,-,-,False,-,False,False,True,False,-,-,-,-
387,-,-,False,-,False,False,True,False,-,-,-,-
388,-,-,False,-,False,False,True,False,-,-,-,-
389,-,-,False,-,False,False,True,False,-,-,-,-
390,-,-,False,-,False,False,True,False,-,-,-,-
391,-,-,False,-,False,False,True,False,-,-,-,-
392,-,-,False,-,True,False,False,False,-,-,-,-
393,-,-,False,-,False,False,True,False,-,-,-,-
394,-,-,False,-,False,False,True,False,-,-,-,-
395,-,-,False,-,False,False,True,False,-,-,-,-
396,-,-,False,-,False,False,False,False,-,-,-,-
397,-,-,False,-,False,False,True,False,-,-,-,-
398,-,-,False,-,True,False,False,True,-,-,-,-
399,-,-,False,-,False,False,True,False,-,-,-,-
400,-,-,False,-,True,False,True,False,-,-,-,-
401,-,-,False,-,False,False,True,False,-,-,-,-
402,-,-,False,-,True,False,False,False,-,-,-,-
403,-,-,False,-,False,False,True,False,-,-,-,-
404,-,-,False,-,False,False,False,False,-,-,-,-
405,-,-,False,-,False,False,True,False,-,-,-,-
406,-,-,False,-,False,False,True,False,-,-,-,-
407,-,-,False,-,False,False,True,False,-,-,-,-
408,-,-,False,-,False,False,True,False,-,-,-,-
409,-,-,False,-,False,False,True,False,-,-,-,-
410,-,-,False,-,True,False,False,False,-,-,-,-
411,-,-,False,-,False,False,True,False,-,-,-,-
412,-,-,False,-,True,False,False,False,-,-,-,-
413,-,-,False,-,False,False,True,False,-,-,-,-
414,-,-,False,-,False,False,True,False,-,-,-,-
415,-,-,False,-,False,False,True,False,-,-,-,-
416,-,-,False,-,False,False,True,False,-,-,-,-
417,-,-,False,-,False,False,True,False,-,-,-,-
418,-,-,False,-,False,False,True,False,-,-,-,-
419,-,-,False,-,False,False,True,False,-,-,-,-
420,-,-,False,-,False,False,True,False,-,-,-,-
421,-,-,False,-,False,False,True,False,-,-,-,-
422,-,-,False,-,False,False,True,False,-,-,-,-
423,-,-,False,-,False,False,True,False,-,-,-,-
424,-,-,False,-,False,False,False,False,-,-,-,-
425,-,-,False,-,False,False,True,False,-,-,-,-
426,-,-,False,-,False,False,True,False,-,-,-,-
427,-,-,False,-,False,False,True,False,-,-,-,-
428,-,-,False,-,False,False,True,False,-,-,-,-
429,-,-,False,-,False,False,True,False,-,-,-,-
430,-,-,False,-,True,False,True,False,-,-,-,-
431,-,-,False,-,False,False,True,False,-,-,-,-
432,-,-,False,-,False,False,True,False,-,-,-,-
433,-,-,False,-,False,False,True,False,-,-,-,-
434,-,-,False,-,False,False,False,False,-,-,-,-
435,-,-,False,-,False,False,True,False,-,-,-,-
436,-,-,False,-,True,False,False,False,-,-,-,-
437,-,-,False,-,False,False,True,False,-,-,-,-
438,-,-,False,-,False,False,False,False,-,-,-,-
439,-,-,False,-,False,False,True,False,-,-,-,-
440,-,-,False,-,True,False,False,False,-,-,-,-
441,-,-,False,-,False,False,True,False,-,-,-,-
442,-,-,False,-,False,False,True,False,-,-,-,-
443,-,-,False,-,False,False,True,False,-,-,-,-
444,-,-,False,-,False,False,True,False,-,-,-,-
445,-,-,False,-,False,False,True,False,-,-,-,-
446,-,-,False,-,True,False,True,False,-,-,-,-
447,-,-,False,-,False,False,True,False,-,-,-,-
448,-,-,False,-,True,False,True,False,-,-,-,-
449,-,-,False,-,False,False,True,False,-,-,-,-
450,-,-,False,-,False,False,False,False,-,-,-,-
451,-,-,False,-,False,False,True,False,-,-,-,-
452,-,-,False,-,True,False,True,False,-,-,-,-
453,-,-,False,-,False,False,True,False,-,-,-,-
454,-,-,False,-,True,False,False,True,-,-,-,-
455,-,-,False,-,False,False,True,False,-,-,-,-
456,-,-,False,-,True,False,False,False,-,-,-,-
457,-,-,False,-,False,False,True,False,-,-,-,-
458,-,-,False,-,False,False,False,False,-,-,-,-
459,-,-,False,-,False,False,True,False,-,-,-,-
460,-,-,False,-,True,False,False,False,-,-,-,-
461,-,-,False,-,False,False,True,False,-,-,-,-
462,-,-,False,-,False,False,True,False,-,-,-,-
463,-,-,False,-,False,False,True,False,-,-,-,-
464,-,-,False,-,False,False,False,False,-,-,-,-
465,-,-,False,-,False,False,True,False,-,-,-,-
466,-,-,False,-,False,False,False,False,-,-,-,-
467,-,-,False,-,False,False,True,False,-,-,-,-
468,-,-,False,-,True,False,True,False,-,-,-,-
469,-,-,False,-,False,False,True,False,-,-,-,-
470,-,-,False,-,False,False,True,False,-,-,-,-
471,-,-,False,-,False,False,True,False,-,-,-,-
472,-,-,False,-,False,False,True,False,-,-,-,-
473,-,-,False,-,False,False,True,False,-,-,-,-
474,-,-,False,-,False,False,False,False,-,-,-,-
475,-,-,False,-,False,False,True,False,-,-,-,-
476,-,-,False,-,False,False,False,False,-,-,-,-
477,-,-,False,-,False,False,True,False,-,-,-,-
478,-,-,False,-,True,False,False,False,-,-,-,-
479,-,-,False,-,False,False,True,False,-,-,-,-
480,-,-,False,-,True,False,True,False,-,-,-,-
481,-,-,False,-,False,False,True,False,-,-,-,-
482,-,-,False,-,True,False,True,False,-,-,-,-
483,-,-,False,-,False,False,True,False,-,-,-,-
484,-,-,False,-,True,False,False,False,-,-,-,-
485,-,-,False,-,False,False,True,False,-,-,-,-
486,-,-,False,-,True,False,True,False,-,-,-,-
487,-,-,False,-,False,False,True,False,-,-,-,-
488,-,-,False,-,False,False,True,False,-,-,-,-
489,-,-,False,-,False,False,True,False,-,-,-,-
490,-,-,False,-,False,False,True,False,-,-,-,-
491,-,-,False,-,False,False,True,False,-,-,-,-
492,-,-,False,-,False,False,True,False,-,-,-,-
493,-,-,False,-,False,False,True,False,-,-,-,-
494,-,-,False,-,False,False,True,False,-,-,-,-
495,-,-,False,-,False,False,True,False,-,-,-,-
496,-,-,False,-,True,False,False,False,-,-,-,-
497,-,-,False,-,False,False,True,False,-,-,-,-
498,-,-,False,-,True,False,False,False,-,-,-,-
499,-,-,False,-,False,False,True,False,-,-,-,-
500,-,-,False,-,False,False,False,False,-,-,-,-
501,-,-,False,-,False,False,True,False,-,-,-,-
502,-,-,False,-,True,False,False,True,-,-,-,-
503,-,-,False,-,False,False,True,False,-,-,-,-
504,-,-,False,-,True,False,True,False,-,-,-,-
505,-,-,False,-,False,False,True,False,-,-,-,-
506,-,-,False,-,False,False,True,False,-,-,-,-
507,-,-,False,-,False,False,True,False,-,-,-,-
508,-,-,False,-,True,False,False,False,-,-,-,-
509,-,-,False,-,False,False,True,False,-,-,-,-
510,-,-,False,-,False,False,False,False,-,-,-,-
511,-,-,False,-,False,False,True,False,-,-,-,-
512,-,-,False,-,True,False,False,False,-,-,-,-
513,-,-,False,-,False,False,True,False,-,-,-,-
514,-,-,False,-,False,False,True,False,-,-,-,-
515,-,-,False,-,False,False,True,False,-,-,-,-
516,-,-,False,-,True,False,True,False,-,-,-,-
517,-,-,False,-,False,False,True,False,-,-,-,-
518,-,-,False,-,False,False,True,False,-,-,-,-
519,-,-,False,-,False,False,True,False,-,-,-,-
520,-,-,False,-,False,False,True,False,-,-,-,-
521,-,-,False,-,False,False,True,False,-,-,-,-
522,-,-,False,-,True,False,True,False,-,-,-,-
523,-,-,False,-,False,False,True,False,-,-,-,-
524,-,-,False,-,False,False,True,False,-,-,-,-
525,-,-,False,-,False,False,True,False,-,-,-,-
526,-,-,False,-,False,False,True,False,-,-,-,-
527,-,-,False,-,False,False,True,False,-,-,-,-
528,-,-,False,-,False,False,False,False,-,-,-,-
529,-,-,False,-,False,False,True,False,-,-,-,-
530,-,-,False,-,True,False,False,False,-,-,-,-
531,-,-,False,-,False,False,True,False,-,-,-,-
532,-,-,False,-,False,False,True,False,-,-,-,-
533,-,-,False,-,False,False,True,False,-,-,-,-
534,-,-,False,-,True,False,True,False,-,-,-,-
535,-,-,False,-,False,False,True,False,-,-,-,-
536,-,-,False,-,False,False,True,False,-,-,-,-
537,-,-,False,-,False,False,True,False,-,-,-,-
